image_id,category,variant,psnr,ssim
91hz7zu7qBL,apparel,0,8.808601362963074,0.64139250259541
71MQo6ExrAL,apparel,0,13.035177264940522,0.7269724756110112
61IApqrJPNL,electronics,0,10.867957145097959,0.5209259819311467
81-Kg+BmzOL,apparel,0,10.290955347757254,0.745773772231852
81UOFvevRvL,electronics,0,13.68830116359054,0.7584186376488826
91Y0WJZ5XkL,furniture,0,10.72062431829921,0.6722554213807509
71q4bo0srHL,furniture,0,10.118130251136623,0.3107177743366956
71R6rN1Wd1L,electronics,0,12.050742437712099,0.2726234995001166
51yquhtWyDL,apparel,0,13.880150385755783,0.8852325310915617
71bh3GEyFgL,home_decor,0,7.944446301135545,0.6936216512708133
81oT+Cti6oL,apparel,0,14.679711129819967,0.8634396261632662
81p6TbLj09L,furniture,0,8.585588639038246,0.6238305538771293
71Sn1YL0vWL,apparel,0,20.389008084240952,0.19798255960938854
61ImM2DqXvL,apparel,0,12.626156057262367,0.8344144353159398
71uTH+XhhbL,furniture,0,13.344274033951251,0.920870062538045
71cR6pU3PIL,electronics,0,9.340633744657545,0.42911917559918883
91nPRVy15hL,home_decor,0,13.99643977464753,0.7999814527030787
81DV+dV0+5L,furniture,0,5.550147735999024,0.6384729365261956
71jMTx61YLL,furniture,0,7.132538471559014,0.6917558101116077
71l854wFpsL,furniture,0,8.043175400415599,0.7953682634946843
61bAA4q0SnL,apparel,0,9.093184745961556,0.8120178091820597
61Vp6nV9C5L,home_decor,0,11.461311039953985,0.8593373796760242
71KfQYWUm7L,furniture,0,6.118376248480323,0.0881917093738386
81t9x7ARJWL,apparel,0,17.311192105601467,0.9424565688331825
91eJFxeK37L,outdoor,0,27.445441135182964,0.7098633089791301
71AD+6w7HqL,jewelry,0,7.242939393098232,0.7543005192148425
51nDXbP4EcL,furniture,0,7.868724197194146,0.6250653535483006
71ZM3of6aKL,outdoor,0,7.463423815911869,0.7908375498554896
61XBDUqoHRL,home_decor,0,10.7922523499297,0.8934956835283245
71DJ95UbMAL,electronics,0,18.366358744142527,0.8093242874313016
815rtcvUS7L,outdoor,0,12.591248424408427,0.8151973559785219
71h1XQrYcXL,apparel,0,10.647398097553841,0.8647876564027223
91hexer7FwL,apparel,0,23.584222542258736,0.8067253320255868
817Qp06s0oL,apparel,0,13.087383632730171,0.8288991980219081
71SS+n+f7SL,home_decor,0,9.668224821913107,0.4317407570068194
71OeybiQl3L,electronics,0,21.702395851211172,0.7289138474098648
619NqJC6-AL,electronics,0,13.491149339328793,0.6211275244312918
71vjZPrn9TL,kitchen,0,6.969822233027662,0.8086011078915588
81rRA0QBzOS,home_decor,0,13.323427312203327,0.2543456687877403
71uKABkOtQL,jewelry,0,7.299328300493055,0.7185045142793828
A1qxzw0XVHL,home_decor,0,26.5749945543298,0.8214524400771842
81TKQV+q7RL,home_decor,0,13.876712966142218,0.8324840539829842
71ibj1-qoPL,kitchen,0,14.569980006764416,0.7628928240449856
51WNblLGZjL,kitchen,0,7.312393656867665,0.39902928902226614
71IOdgKWfbL,furniture,0,14.96004374119488,0.9151127910397385
61nnfeTN-JL,apparel,0,23.811905566606878,0.918327340747514
61bZqcA7E1L,electronics,0,15.920983233004398,0.7508667487668284
61yMUmX6d9L,electronics,0,17.266170000189337,0.3277604737873581
91hAq0Y2L+L,furniture,0,21.366070089373885,0.3257231550834783
71VpZ3SNiIL,electronics,0,20.604406619737688,0.39107785466041184
71S+Sfc5dPL,electronics,0,11.885262544463465,0.8556142368669639
816nLkb8wgL,electronics,0,14.41814920150333,0.8232277211292427
61gBlatIIGL,furniture,0,22.70352334221624,0.8930598556051912
81gg-3jfQWL,apparel,0,35.49219490420578,0.940437406316839
81-Mb+CoM1L,apparel,0,10.68561110910042,0.665503485057266
81MACkRSD6L,apparel,0,10.548221943610162,0.8643048144221419
81AyLX2Qa7L,electronics,0,12.923987577329179,0.8764681988565053
61bJYH9RDxL,apparel,0,17.757630198660337,0.5705708166191171
717SH+pgL0L,jewelry,0,16.25750424268409,0.6382520496281087
91Zqm3yhvrL,home_decor,0,6.490525841571209,0.30218127680342055
71nLvzp3BzL,apparel,0,39.645004380996724,0.9735010550419139
51N4dsJfWVL,home_decor,0,10.610426494896288,0.45199525732873186
71XSzv-xRwL,furniture,0,10.354978571433636,0.8806300000724276
71BInWUvGcL,electronics,0,10.229326875369951,0.8001913713365082
71Cn0pDvt5L,jewelry,0,9.622705037984613,0.8129821903272069
81x1dGJywGL,apparel,0,7.784084790997988,0.632870471096431
81xvYokjjJL,apparel,0,12.428851928255193,0.7364517716618378
71sNLqIs+zL,jewelry,0,19.903461434202367,0.7225146457995163
71vFFiR9McL,apparel,0,11.599616880439614,0.718451964687174
51aquWsRvGL,furniture,0,5.461257020354956,0.5805345770588491
61Q6LzXWyxL,furniture,0,9.790628189428135,0.8698195180650242
717GXlDvqcL,electronics,0,9.765998741290677,0.817264335044746
918+2V-A2fL,home_decor,0,13.59463304124715,0.7159337906432622
61Wr2QZN7-L,jewelry,0,12.64135836174881,0.8945616560227271
81CC1pws2DL,furniture,0,14.416451016673106,0.227323089788585
61fzRGqXTxL,outdoor,0,6.557377752604375,0.8137427268709314
71XLSlTyZ3L,apparel,0,14.211852392248826,0.8360833294306254
81ArJhxN0VL,outdoor,0,8.69455821247843,0.7034962843813293
81LKiWqxc1L,home_decor,0,24.75491614298624,0.8292613771233692
71g0aqIwI+L,jewelry,0,13.672342467350617,0.6478181653679262
61AeQFqXIXL,kitchen,0,8.83482908031119,0.8030218152407278
81WjGDdtgfL,apparel,0,6.57791003895068,0.642862682464974
71BqndENHTL,home_decor,0,19.595792137124437,0.40946992134964666
7149Y8cYijL,jewelry,0,5.341014450831835,0.3362898065717651
71IHD2nTl1L,kitchen,0,13.059947087965579,0.795556999425038
71ZSvldABOL,outdoor,0,7.02340366829246,0.6761341779434935
21QizlhKXsL,home_decor,0,26.978293181702867,0.9236307777130578
71pQdxO4o9L,home_decor,0,7.0113567893272215,0.07144685425938584
511wD9ZxvHL,outdoor,0,16.258571758739823,0.7732482880253976
71j8UcSbdDL,kitchen,0,10.096989789923702,0.7662343695139151
81miugDw0PL,electronics,0,7.336344978277918,0.5797842617810797
71JqNf5w+PL,electronics,0,7.07817351123931,0.5854386423115501
81DDw-JJtQL,furniture,0,8.151626845837946,0.6968072083099591
91AGfkvNcHL,furniture,0,7.868627692856364,0.4311478149838502
71Cftojp+jL,apparel,0,10.438005164394559,0.8094182737278579
61mn5fyWmqL,electronics,0,19.143387861871055,0.7787674471276174
61gcKfWVEAL,outdoor,0,16.60926875461375,0.9113060318746155
61EhpBDwSpL,electronics,0,10.529621691728444,0.7182638437388099
91tpyk6plAL,outdoor,0,22.310407432213,0.8054742048514792
810HPbmj84L,furniture,0,15.06521970061212,0.6966776917243779
71qSDipfGTL,electronics,0,9.604375376732806,0.88430170039713
71gFHS8wOjL,apparel,0,14.779600703614356,0.8652466181664856
51iUCgM5MbL,jewelry,0,13.782826699199166,0.7519625012282914
61ws-yRRNXL,home_decor,0,14.002520070704021,0.8424880308738865
81leFQrU7XL,furniture,0,6.219024789327538,0.685162833803345
71tRTTWciSL,electronics,0,10.568949758998865,0.8291425911447805
8123er9MrqL,home_decor,0,7.820317747046575,0.7487069726179254
81pLRzrhjDL,furniture,0,9.917927091665195,0.7674943826415364
71vbN8eW5sL,furniture,0,12.260787569093477,0.36616456158850363
613yX+o8VcL,apparel,0,24.052389763976088,0.8438663077157346
81F9KZwv4yL,electronics,0,7.532889060378116,0.6011300315829258
719nG4GS6-L,furniture,0,7.603204850085722,0.15879620418657733
81ZThsejh5L,electronics,0,10.603340542272878,0.5677030632164004
B1JqVGQLcUS,home_decor,0,9.583107729374968,0.5724973336069996
81aILKr7wbL,apparel,0,12.15549875232597,0.8524063643882216
71GXtYscoWL,outdoor,0,32.089003764323614,0.9252335103707033
71yXg5A0A4L,electronics,0,8.88037271594737,0.5885173017374055
61Ss1VKVRFL,electronics,0,10.659269843798505,0.5576595866857162
71W+2MFriJL,jewelry,0,9.013235341131988,0.5961323715821157
613cThwgEcL,home_decor,0,15.451471619882746,0.8896817237122775
71BykywEnVL,electronics,0,11.30500494980436,0.28561887522948853
81xc-Ld2wVL,home_decor,0,17.46186454490507,0.45340205273517636
716ORoQQ-8S,home_decor,0,6.262898043623651,0.5238159959640376
71-v6g1y+RL,jewelry,0,11.390462937615123,0.1616283275185784
61JJ3eub5WL,home_decor,0,26.99262184060934,0.9365027128924032
91hXnHpk1aL,apparel,0,13.286731756122748,0.7268328124259493
71Z3N22lppL,kitchen,0,5.856566858344418,0.10152142365989247
61Hkonx3W1L,furniture,0,17.64398403425087,0.6198499039688558
71spp6jA7cL,electronics,0,14.922495001487777,0.944185921297275
71+BXj6bkBL,jewelry,0,9.320584669134254,0.8305644609158053
81EyPo+p28L,furniture,0,26.077564870685478,0.8586876242899341
61n+Gg-Iz8L,apparel,0,8.09949898515541,0.6171265006505094
71YTJnLF+-L,jewelry,0,21.935683533420338,0.8446341887924871
61CCB32cq4L,outdoor,0,9.137216192749996,0.8209084935711447
81MoBYaG1aL,home_decor,0,21.10758115229849,0.8147939867309005
912ZVoy4i-L,home_decor,0,20.21995536997524,0.36374113081313886
71HeN-cb4NL,apparel,0,10.905666508944572,0.6399013913287691
619iZ2toTzL,apparel,0,16.83263876007532,0.2869713094020678
91p9-XBFwNS,outdoor,0,13.746637235589487,0.6427189779718828
71NQef1hiJL,electronics,0,11.866856167319906,0.8732589085935386
61GDhX0KWkL,home_decor,0,4.4573008866352986,0.5356408095510616
71VHitGUnFL,electronics,0,18.659564349154582,0.9062989978345082
81Xu6IzJgGL,apparel,0,8.35792388580677,0.7987888626839118
81w2orRKlAL,home_decor,0,27.125960572999617,0.8915896620007444
91r0qaA9pWL,home_decor,0,18.454760943496655,0.4915351956066939
A1WcRbxeI2L,home_decor,0,17.399987120871387,0.8251243335023938
91zTEwgp6TL,home_decor,0,16.326096270585715,0.6589964396340833
A1vwkCrP9XL,home_decor,0,12.430779377996448,0.7316912942503725
A1E+HZ4tFxL,home_decor,0,21.141639044407015,0.7856080723030934
71L7iSg5EzL,apparel,0,10.792202244336064,0.8332074272252462
71f-2j+hxvL,home_decor,0,21.970114761582785,0.8802564168732214
A1HSHXoZtoL,home_decor,0,16.03247213493358,0.7457261388119565
71g0jC6UgCL,electronics,0,28.82223811872921,0.9481332080181691
81AEfE-uR4L,outdoor,0,19.19271858209075,0.8932673022796982
818ohxZTpvL,apparel,0,22.04116566589383,0.9046067255320104
71W0QMvr3-L,electronics,0,5.979594215592945,0.6512065596024607
71R+55pfIPL,electronics,0,7.414622053601451,0.3623561147250183
81Ok5DFKNaL,electronics,0,10.480463805540793,0.4479891829170528
71Qjhp4Jq7L,electronics,0,8.099295422510085,0.8037129519919441
717owx-1MoL,electronics,0,20.711855331414558,0.8684196048007251
71Rd+YHxF4L,furniture,0,13.060110019489146,0.703610951210957
61BrJeVlXFL,home_decor,0,15.971403000901763,0.9565557662675364
61UtEQWzcPL,apparel,0,9.3188848445055,0.1821777903773762
71d5YLMIpjL,apparel,0,11.91315131852143,0.8961483763201397
71H6N8MQmbL,electronics,0,7.965160822538286,0.6962850413408674
61uxoqjR9rL,furniture,0,10.934368879931478,0.9175653953512035
61US6uIP4kL,electronics,0,14.712405372825506,0.8418839094870032
81334DPmu5L,apparel,0,24.798305901607627,0.6244035830857413
A1T8kWgrQ5S,home_decor,0,15.555313108947878,0.8911559165948465
71KMPJQ-dEL,apparel,0,22.75756628369946,0.3797093046375606
711LjpEjbHL,electronics,0,15.082923819382792,0.8447113845737277
71uqFaRsdAL,jewelry,0,5.383785427189837,0.5156727144703465
81PIVuyPtLL,apparel,0,19.00724326811066,0.9635569660681175
91x0rjleexL,home_decor,0,28.713513103230007,0.9727690314877245
71GmouOgRaL,home_decor,0,11.920648965467421,0.2231813444157883
715YHR21hIL,apparel,0,8.627337207517996,0.2532726911663843
71S99GJnOjL,apparel,0,13.229546864552029,0.674824097209767
71aDv3Sw2DL,home_decor,0,13.342857764032106,0.8137750561177997
61p-jke4nqL,jewelry,0,10.017838497145497,0.6202802925758808
61rt+QKh8jL,electronics,0,10.876194426799346,0.890679658717937
61-41CUokaL,jewelry,0,26.82197981625176,0.939095556957121
81FD7F9kDpL,furniture,0,9.651023996857456,0.584496172571756
517A9BCmPLL,furniture,0,8.739158634938333,0.7466880236969763
71rzanep+dL,electronics,0,4.209433473473243,0.48054398866261994
716CxRKo2NL,apparel,0,28.209937546905408,0.9269619292028418
41VkOGAbdAL,jewelry,0,10.479612900352802,0.7039455711952736
71hnYGK77ML,apparel,0,12.721202047605018,0.857884060787919
61ra04K5ZGL,jewelry,0,6.458354096288044,0.5461075000652929
71PH5cJkzoL,jewelry,0,2.7558310068978193,0.4578612665434581
81N6jkxrz5L,apparel,0,17.592017597720893,0.9558259305651251
61z2cdonerL,electronics,0,12.820316860256572,0.8765610366710493
91uRU7-tsfL,furniture,0,9.920794383385365,0.5679713634882753
813qxa-IBkL,jewelry,0,4.451288626700245,0.5845266629677727
71dWDuAx3pL,furniture,0,21.0353492467395,0.8492490821966723
71rw1McbxdL,home_decor,0,18.21548085854093,0.7938040520268936
71Hwsy4+seL,apparel,0,7.701469733109069,0.5841025057383815
71ygxyn1u4L,apparel,0,18.601784323058254,0.9022491384307825
81nmcX0+2bL,furniture,0,7.726379187575488,0.5795237437790075
91APqRRt9zL,furniture,0,20.95219347192701,0.9253674959353121
71T8AdQU3lL,electronics,0,10.461853365767,0.7064576375852154
81KMKI2LkNL,jewelry,0,6.863402222579568,0.5555630214690053
71OvqFAYgzL,home_decor,0,10.428736533179553,0.9053328101253865
A14NmVxaIuL,home_decor,0,17.69203401009048,0.7204329954981287
81VXDtIpTEL,apparel,0,19.411168842901773,0.9208321561457801
91W1HqvXzhL,electronics,0,6.357865310968581,0.5973334033159012
81rJQXcJ68L,kitchen,0,13.536998705578451,0.88621476562309
81NWHEHJKXL,jewelry,0,5.500674580342418,0.6198269538103979
510ln6zDxxL,furniture,0,8.575989611622074,0.7448577918711826
81Js6Cli-LL,apparel,0,10.247630327072944,0.5201140575962243
91qQ973mrSL,furniture,0,14.481185410726793,0.6253451908836952
71dA5UkvDsL,electronics,0,5.878625369452416,0.6628742126046074
71SeN1m9rmL,apparel,0,14.528312747942136,0.8626012191439031
81AKpJWt1FL,furniture,0,9.035270099018401,0.7954464370065915
81J9WF7mGeL,home_decor,0,14.103989494616203,0.7399250823165989
61PIZCI9GXL,jewelry,0,21.822021275341452,0.780467433113843
81kGY42vKXL,home_decor,0,10.18562862875595,0.7712551784634639
61WSC3ShBrL,jewelry,0,12.760265681626228,0.8667113919622688
71rRfLAfjFL,outdoor,0,7.017039191413884,0.6414160032654674
51TjtGAVFiL,furniture,0,7.136804712078475,0.459750865239495
71A9ZTh7y5L,apparel,0,13.307898780269356,0.6602736087331076
71z0pd625QL,electronics,0,21.189672568685005,0.33544413312600346
81qa-sNGlKL,apparel,0,8.483266812426507,0.5996917904416101
71ZfXqgs9nL,electronics,0,6.988602795589132,0.5908660298298151
81aq5dzU7RL,furniture,0,6.784462137096806,0.5916117580414026
91TV0aBktwL,home_decor,0,10.125178082795836,0.6887913508729587
71UohnbKzlL,apparel,0,11.316597507608218,0.8537351252460765
713am4HyVLL,jewelry,0,11.404773103174959,0.8048930287391602
8103VbeLJxL,jewelry,0,16.220107546474118,0.9133649624661522
91AQ6ddR+BL,home_decor,0,15.526288879180672,0.4525843181452643
81WsvEpKARL,home_decor,0,13.44432334976281,0.7871873893350069
91taIEYqlhL,furniture,0,7.98770209321521,0.7343752161773887
91MZTyBY6FL,furniture,0,19.05636785816097,0.6091391648562757
A1dHLqY4cBL,furniture,0,15.501263243140723,0.27772678766763836
A1z6lmPtBqL,furniture,0,16.387099732369613,0.7841344739895701
71LryTGT7jL,furniture,0,6.226930329257955,0.6912638916096707
81JlKShxA7L,electronics,0,7.466049101222482,0.5782341028360054
71TRSnw+BfL,electronics,0,23.62005519997544,0.8227035016639985
81q45eQr71L,jewelry,0,20.6192769281008,0.87382614397389
81xyee3mtdL,furniture,0,10.537256892677965,0.8650589899982358
71ucDt3xjWL,electronics,0,8.063593578334459,0.11892611224127475
51CPn2YaQcL,home_decor,0,15.871092224447494,0.7344157038090839
81LvHAtNdDL,outdoor,0,16.453308138710476,0.24783699042371088
71EUr9khqgL,home_decor,0,10.099740275579062,0.18138060437915757
71wXwcsPY5L,furniture,0,22.521405174952207,0.40939794534673857
61DZOHgr3xL,electronics,0,21.448003864806253,0.9025232345976711
81ZWl9xdS7L,home_decor,0,8.422177465918391,0.7429339908237141
71hqsavfMEL,furniture,0,11.117312486792933,0.8360998039815729
61NTr1DR9oL,electronics,0,15.158117397214907,0.8608689395589922
41M+Ymu9tuL,home_decor,0,7.159457625858852,0.7142840269386148
