image_id,category,variant,psnr,ssim
71BkrzFlFUL,electronics,0,26.81618029712301,0.9393917575296622
71C9EWKXvCL,electronics,0,9.03204628522242,0.8526156540227253
61LVCnMvfDS,furniture,0,15.434845475952166,0.7856211852895044
716WGKND8yL,electronics,0,18.98625058899992,0.8586337959568732
91Br5DWhRgL,furniture,0,9.899779164037152,0.5216151383666467
81yR+QsJNJL,furniture,0,3.7485071061360724,0.07809628460373998
61CJ6o0F73L,jewelry,0,15.42219567250015,0.7482825963119777
71lAeLmUZkL,home_decor,0,12.62256267096973,0.8697889760454112
310NxjbgeqL,apparel,0,9.349827586557554,0.7791699259277686
71w2-qBeElL,furniture,0,7.586217721487336,0.46813376695049985
71fL9+SQHmL,home_decor,0,13.902971657110445,0.47986572695571306
71uRFBJe9+L,home_decor,0,13.000002024171128,0.8622183870921967
61vdT+Q2IJL,outdoor,0,12.542646332441848,0.8906058987842114
81L04SRDZSL,electronics,0,10.736383459925982,0.5262041212172415
71iSXS41tjL,furniture,0,16.44665819270743,0.7837409393930757
91AUEIJfPvL,home_decor,0,10.526532076411195,0.6273911916254417
81944iUc1vL,furniture,0,9.741399985648007,0.5085885101213213
71UussfLdML,apparel,0,6.409470672453451,0.40636999363955095
81oQNFLsD3L,apparel,0,12.534017642659553,0.6668545367246362
71Otgf2ehNL,apparel,0,12.716413560562344,0.6607089273042714
71nz9PigVcL,furniture,0,10.722605270647222,0.15086993605618287
81UaM1Bp+GL,home_decor,0,16.79634082979285,0.8378109040043195
7190crpieJL,electronics,0,12.31276060661882,0.928921172161581
81fA+yo8sEL,electronics,0,9.567082175746341,0.6672415541024616
71ZUAofs11L,apparel,0,12.734214520766505,0.6855533855581163
61WTOkHRcZL,furniture,0,16.78863589132328,0.7631920021687795
81Qx3gEG3wL,home_decor,0,11.434982587519773,0.19093503329231387
81+AEE2DJyL,apparel,0,10.21085090458615,0.13527577288168505
71vXeymaTZL,jewelry,0,8.296626344660814,0.7635492421360894
B1WeSHUr7dS,furniture,0,22.970007408977004,0.8061959969284241
81CYHcijkgL,electronics,0,11.405599805808093,0.7941539302281734
61BtQdLIjdL,home_decor,0,18.531298851803985,0.923510388142958
617O+GA4hRL,electronics,0,15.434530738418255,0.8649164731963155
710tzpGfHTL,electronics,0,26.413975303126435,0.9396037112410848
71vxyp+8h9L,electronics,0,8.991279797859622,0.6466262535698688
71w3dLMUR2L,furniture,0,24.601203383666522,0.794421061657158
81myCz49tkL,jewelry,0,8.547675679038761,0.6492845041743828
91g2OjLNerL,home_decor,0,15.875648174557998,0.7604626176567862
81k4AFpFPOS,home_decor,0,10.941327850265075,0.8760614205128572
91zwfcn4FnL,home_decor,0,5.34609262874303,0.4107110644449874
71jsvxhBMyL,apparel,0,10.714843859537025,0.6447765987230282
71ehoVJSwiL,electronics,0,8.541167385514395,0.33967484816115534
81O4RkW+iRL,outdoor,0,9.10450344714847,0.8267901529611263
71+CZgJ2hdL,furniture,0,11.375603303987756,0.8667459798847028
71NNu2q-VcL,furniture,0,11.541258254825777,0.8789949528249438
71CxBekO0qL,electronics,0,8.486074377971418,0.7783402914912458
51tKlFNiPfL,kitchen,0,21.308753649252825,0.8161375964231045
81r5gx-sfbL,apparel,0,18.45897901904976,0.8429523532748626
81qAqem3YoL,furniture,0,27.90147566039853,0.954610325834785
71mpIqbnW4L,electronics,0,13.733812356914685,0.955884615760218
61wS2cReuOL,apparel,0,11.392203963845047,0.5119221220109073
71uynqK8m1L,apparel,0,24.269307631367624,0.8499952708276051
81Kkx76PNjL,outdoor,0,11.073983648384175,0.15968756308655252
61O2zT0gp5L,electronics,0,11.844764004848889,0.6153358661825117
61nT0Lvrf+L,outdoor,0,5.317094177783668,0.5076881389873994
B1D5ucFA0pS,furniture,0,21.16992103935054,0.6444695828747914
71ShdRAJ3hL,jewelry,0,4.641157268979047,0.6763590387160129
71IAiKoesgL,furniture,0,12.841320907818773,0.8968851251456211
71OAqgfCojL,home_decor,0,13.947496545993822,0.8932321098725164
51psiVmidJL,home_decor,0,9.385479930331394,0.4682613818113574
71SGYaka3jL,kitchen,0,10.478309993638211,0.7667706852270464
61cW-cv3DrL,electronics,0,7.239426677253844,0.4891541240655347
61iHRLoMA1L,jewelry,0,13.961261183368382,0.9246156955050392
81CyW+OY2uL,electronics,0,9.622701625390969,0.44955287817004463
91cKT9WE92L,furniture,0,8.01215008163783,0.1483427482886643
71gr2m3BP0L,furniture,0,11.200283456284863,0.8822502498514265
61PfPBZ5HYL,electronics,0,15.384509830138025,0.6353191021954285
81DnkpASVuL,kitchen,0,9.870281499878647,0.7892480773629973
71QoDcGdyOL,electronics,0,9.508481947691333,0.7159182949741162
71nSb7PbvFL,apparel,0,12.314059514568154,0.8214529617576686
91zcIKjqOLL,home_decor,0,6.340522181379217,0.5185007772711729
71ZDLolQPfL,apparel,0,14.70157668847036,0.7367738068611476
714R-NXc74L,jewelry,0,11.365706129251002,0.8934997985212647
61JxzCJO+fL,electronics,0,13.730944630722755,0.5636206574156924
71wPaM3GndL,apparel,0,10.485232580751497,0.6405934352930414
61O+twckiQL,electronics,0,11.029794959169399,0.5274612198750449
71-vlDVtCaL,electronics,0,7.681519782990439,0.7519422516851364
61ZqKjX4bfL,jewelry,0,18.05992661556559,0.9587381909384367
51+u2V6jq-L,outdoor,0,10.025945862253556,0.7874922948702893
81T-RzDunJL,furniture,0,7.442465815207726,0.32856861599965187
61Sj53jC9BL,electronics,0,10.634728768162047,0.6867911399108213
61zTyockCcL,electronics,0,17.502858644557303,0.5018801340914213
81amesi7ZcL,home_decor,0,13.027630227708825,0.8522737226628566
71s44ZEfIVL,furniture,0,26.01448910517484,0.8252914109919461
A1al+R9mAjL,furniture,0,20.283153340478165,0.8277285560523734
71YXYTXIPWL,electronics,0,7.59279164334721,0.6810459703933873
81Z+PQUNU0L,kitchen,0,14.251967426940178,0.5622182616695267
71TmQasTkNL,home_decor,0,9.29276357753342,0.2379346106528173
816zx5ydGqL,electronics,0,9.303660425993286,0.6948833509261111
81yp862n1qL,apparel,0,18.28431191443603,0.8831040817452039
61GQoO2ZhZL,jewelry,0,8.289226027276488,0.6682840481919615
71j3zUPNSCL,electronics,0,14.936488565601868,0.8455804978941139
A1RV8k9SmpL,home_decor,0,9.708718173213285,0.6867062082790582
81fE8L0uhjL,furniture,0,34.02779682634038,0.9351012067367854
71vagbkGH3L,apparel,0,12.388468494170368,0.570009294029084
616ykZKk9PL,jewelry,0,10.99994367031985,0.15374097879402598
81lYp+XMbnL,furniture,0,9.29443690325,0.7305199860242878
81Rbr9LABbL,apparel,0,10.135639733753354,0.8780921452533555
81Oa0yyXHZL,furniture,0,8.818753499199683,0.7786485002220587
71ZkYsfy8SL,electronics,0,9.2507374766464,0.5269020204341494
71jR-Q+hKnL,apparel,0,8.850248922133884,0.8015671129548512
71frStW-WxL,furniture,0,14.312875630123541,0.8703400704364431
71oqVxzin0L,home_decor,0,14.08739972539389,0.4253562800398295
81j5CRxvnnL,apparel,0,13.609129936317625,0.2178267849701054
71wWAyfL4TL,apparel,0,26.270106211648834,0.87294287047718
81eJG+CbtGL,apparel,0,10.884581595618176,0.6045032413642577
71tz+o5-b+L,furniture,0,17.670558819275417,0.6743987658604027
71eSLDHTsaL,electronics,0,13.19393686152785,0.29744978914844916
71SbhjaB7eL,furniture,0,10.43763549201895,0.7373786806315377
81RgaIufm7L,apparel,0,9.953338711158171,0.30243777185494986
81Pf+xqSyFL,outdoor,0,5.6001288833898855,0.6628949191561173
71KL9o7O3uL,apparel,0,22.4940220886832,0.6348693731150883
71jleooQzjL,electronics,0,11.417982980027006,0.8146672148182263
61CdSKZYSbL,electronics,0,16.871149727459148,0.332813936546594
71KqfelzIwL,home_decor,0,5.482729565678753,0.5172505801133951
81rEWQDF1JL,furniture,0,11.390315061695082,0.17005665661826222
51DIKYaCiDL,jewelry,0,28.451269533242282,0.9716197361411107
51v0IEfOzBL,outdoor,0,7.428112168093391,0.6683946279171474
81RrBtLkdHL,furniture,0,8.025441294589795,0.7331360085349009
71h-7AO9UBL,electronics,0,11.610006164088844,0.8149877979950657
71fNkV5jhiL,jewelry,0,15.413927565774916,0.7796335404146798
51cMft49qYL,furniture,0,29.045328826805587,0.9092842395044072
91agPfz0iwL,furniture,0,24.520221755852862,0.525721324886525
71XVpuvV0ZL,electronics,0,7.085074380062114,0.7173394011897328
61ZTDIpEnmL,electronics,0,11.20968369845482,0.5500050659323836
81CNHfg89zL,home_decor,0,10.015097388880733,0.8357135681956088
A1H+CQ2mMkL,furniture,0,8.643765463451587,0.7411984720184699
812x5C46zNL,apparel,0,5.776668818507266,0.5388486602999366
81o5oM7j6uL,jewelry,0,18.05727397472517,0.9029920756170335
A1GxPYRHl5L,home_decor,0,23.18250363212155,0.631966071968216
91IDscvjBjL,home_decor,0,10.542112426382271,0.6892177181243927
91aXnU4BDUL,home_decor,0,11.320374069469015,0.7577799205562766
518Hhh3dtiL,jewelry,0,14.259406476763834,0.8788611319909341
61tSiUupf9L,jewelry,0,9.386070656455232,0.854036922653452
71ifzzdXJKL,apparel,0,15.514508766461969,0.8326986366389336
91YTBQuvM4L,home_decor,0,9.968039002544618,0.2958008926138684
81DZQa6Ga6L,jewelry,0,11.392985046304984,0.7412995647808235
71xkKJKo0DL,electronics,0,9.027351969616053,0.5586073356303953
71qws7STTdL,apparel,0,22.38147626022117,0.7553071501923224
71vms9Y4tAL,furniture,0,21.22452670940725,0.9018222836284637
A1Owbh5DFjL,home_decor,0,16.435010328119123,0.6702496995119455
71aZ7CECUuL,electronics,0,12.554892934252333,0.748673880928824
71Ylfvr7b-L,electronics,0,5.645662440756415,0.09603096116924088
A1MJ5HdqeiL,furniture,0,19.438987682195204,0.920241583032649
61+a5xk93uL,jewelry,0,12.188176466199385,0.7112971803765753
61TX3xqaCAL,jewelry,0,19.18339922883375,0.6083365010747793
715yfYaCKDL,jewelry,0,9.917111731799347,0.5241109543399225
91KFzUuGVtL,furniture,0,11.906859273211147,0.8024116827786368
71t+ob2KddL,furniture,0,18.192235738098816,0.7827105858672613
71kOMBBPAzL,jewelry,0,12.369769421954139,0.906833073915701
61UMW31o0GL,jewelry,0,13.869397538947242,0.5266468513431577
71YHIUy+eJL,furniture,0,24.600868459373658,0.8177778978469403
61k1HNr3qML,home_decor,0,8.950138244527073,0.09512541158649279
713TLVUymNL,furniture,0,15.624732092496686,0.9423928698155956
71w8t6uyqUS,furniture,0,9.088795256138045,0.5029448963792852
71Mj3X1G4JL,furniture,0,15.314420458356143,0.5682040074924893
61AemCdJhaL,furniture,0,10.248122655597998,0.5443357418637474
71fFOTQ6lvL,electronics,0,19.90674328028313,0.4916046905690356
71Ajub2FUeL,apparel,0,12.758469017319829,0.17794863391062624
51JWqmN-yML,jewelry,0,9.054611726876908,0.6780205153940811
81cwCeAjv5L,furniture,0,6.953307357255677,0.7960013570960054
81Ag9pHrw7S,outdoor,0,9.285208061608532,0.17081071196357095
7115XAa+bYL,outdoor,0,6.650183271652034,0.21017513293338655
71Ar4uYkxSL,furniture,0,8.91380501025875,0.636431336554429
61xHTUmRDLL,furniture,0,10.585821232932943,0.8409206240781932
81A89DIUgQL,jewelry,0,11.418063609030437,0.845130484140339
81xlVn6mx7L,electronics,0,14.74313767395399,0.17025383087758036
810bPfyI30L,home_decor,0,10.551696261920359,0.3994956441244862
811EYxHybYL,jewelry,0,18.043605218705224,0.9406202780036284
81r--mZbWBL,furniture,0,11.190664174440894,0.8929338110107311
915Cu+aPYUL,furniture,0,21.738484817578932,0.8118432961035178
81y9K7MahZL,apparel,0,13.842623329600245,0.740322787461041
61mhc+g+jEL,apparel,0,11.444015193358254,0.5617436411510826
81nDFM-RhnL,apparel,0,15.206266443027616,0.6221481253411859
71PEowjnROL,jewelry,0,11.834546707611636,0.8674252263874892
81R609TNyfL,apparel,0,12.262135884060395,0.7026670563466539
91rLvI+0LrL,home_decor,0,14.438036614458632,0.3522030115959785
71RnXYDvhKL,furniture,0,16.4832996627451,0.7086989713339096
71r9zjsZM8L,electronics,0,8.60776151652363,0.4490625330938323
51FIr2H11bL,furniture,0,5.6903999490803026,0.34779261127650835
91vyrkop4DL,furniture,0,19.89806713575434,0.853565460193598
71ksPB-i06L,furniture,0,16.42957473538976,0.8657971134785863
71O1laEN2hL,electronics,0,13.266667223236468,0.9234720099556322
71yTi1C3CjL,electronics,0,10.196320773408406,0.7544707384407597
61EPWGrn0IL,jewelry,0,12.374232245572054,0.6882392816027227
71eIsiASmgL,electronics,0,11.97975363295749,0.8911988559569936
713R0Z5sQaL,jewelry,0,4.352759514625031,0.4000625236900148
717dHZ0DUaL,jewelry,0,7.051006449723226,0.48665735112413594
81BICJ2UmfL,electronics,0,6.223512431717886,0.47989953423582726
61ODITdCe6L,apparel,0,11.53739396509189,0.817356392879879
71X5VB6muRL,jewelry,0,8.615066589364698,0.7196366094322155
71knfoLpD2S,furniture,0,13.093791504911552,0.5455703620401082
A1fyJfXP67L,furniture,0,15.628091270210414,0.8323838842172804
81F--AObixL,electronics,0,10.725271246799394,0.29193962485704733
61SNAhNVpEL,furniture,0,6.773009262626928,0.1324721006507282
61obeB6fpPL,outdoor,0,15.733884684559456,0.23253998404582518
81PU85+K8xL,apparel,0,19.744496303160727,0.7517427206070231
61cD8w8JE6L,furniture,0,14.08623709544855,0.9058345718886253
7160ajwNx6L,electronics,0,16.76316027543717,0.8654550395067854
71hKU4la7bL,apparel,0,19.624220335644587,0.7008004823640221
81NyfidnxAL,apparel,0,10.934722102730117,0.6469086255144614
91hBNS8AnZL,home_decor,0,9.246103501096895,0.5951250111310635
B12fmi815tS,furniture,0,32.66458578251772,0.839203855934193
71DqhpZbR7L,electronics,0,12.080344430645225,0.4833635952302894
51TfGDrljAL,apparel,0,13.621052660342155,0.89614260498562
61F-VAmqZrL,jewelry,0,24.245034204723016,0.9166677684661438
81Ys+inI6wL,furniture,0,11.15752362066646,0.650129233308465
B1a6wLArfkS,home_decor,0,19.537414083958804,0.9124449657634078
61MEZJRMOCL,jewelry,0,10.852819552857254,0.8142699730659966
7177tPsma4L,jewelry,0,12.065949628238673,0.8719597206596069
817NnE8eh2L,apparel,0,7.659004645382961,0.13174424315597094
61Rp4qOih9L,furniture,0,17.02807017335092,0.160990254977718
81PuauVRO6L,apparel,0,15.325622758863556,0.8744409678006334
414DNXHYP8L,furniture,0,11.697042623918069,0.8369334508227833
815nocrrvsL,apparel,0,12.976502256873141,0.7786964498020603
71xJL9dSEgL,electronics,0,11.780769949336262,0.603669764573983
41AztAU9vUL,furniture,0,10.810859184337495,0.7324254050065884
61RFIpqAOQL,jewelry,0,5.21167419220684,0.5335061239601311
615DW0iJ7mL,outdoor,0,11.822088804675845,0.9169549729204725
81Na5go5tTL,furniture,0,18.038098593411142,0.9386681727642675
51kiqWMmRZL,outdoor,0,12.685971736607716,0.8550633262203472
71ojLB3y3+L,electronics,0,10.064316679647208,0.8341298716008668
91q4Osly6RL,apparel,0,7.313419401258456,0.7215634145111038
611IufgevGL,home_decor,0,17.073650390904305,0.7076120760694825
71bQmJpM7ZL,electronics,0,24.590169262354934,0.9218943333960974
81PVnKLZ4DL,electronics,0,15.37072776062779,0.9167358110803557
717CicHjb4L,furniture,0,9.613958923479029,0.21417109748668045
917ffgZSNCL,outdoor,0,11.573680572831357,0.8376641202496578
A1Y12j7PWhL,furniture,0,11.187450589429353,0.7399879164504027
81T4RGNahqL,furniture,0,10.648144915250917,0.6628751454843009
61taEyYQy0L,jewelry,0,11.042095413559128,0.8480748084620443
81vZtM-Bb0L,furniture,0,10.400157204213174,0.8081163451408246
61pJDJYafiL,home_decor,0,8.444424884362666,0.5585635842250353
81IRM8xJlcL,outdoor,0,12.752872912014901,0.8199225510902459
61cmAGoSNAL,kitchen,0,11.009374204581144,0.8880115809081898
71neiE25sXL,outdoor,0,12.120984717492874,0.8970350528205407
51ZhWYmJNiL,outdoor,0,6.62844932610022,0.288922160628224
71tB8N9DD0L,outdoor,0,11.405271937622096,0.635006995948608
615OLSyQbHL,apparel,0,8.872467726335145,0.5154614280116091
71yXPYRz1mL,electronics,0,9.200488885586974,0.35298460950192617
61iJdz0ekoL,apparel,0,16.31546504594294,0.8625255255227533
81e0ylIQ2YL,jewelry,0,8.544095356654765,0.7873025567146325
81blj3APnxL,apparel,0,12.259521366453265,0.7869896552183155
81pFvzzGRuL,home_decor,0,9.837101986323987,0.8813910807214025
71mWrL6VdpL,home_decor,0,12.586551491847587,0.8334967508971634
81HFgiem1LL,apparel,0,10.561455539318509,0.8797105126259372
71AM+SBu5yL,apparel,0,13.867852815510403,0.14822531617819398
71Vu-+FPRCL,jewelry,0,9.41354139083068,0.8408160578136297
91ZF3E7FLyL,furniture,0,19.04619186880388,0.23284368109519715
713gTbdHTjL,jewelry,0,11.201883386253922,0.6913208774139239
91afW79SWKL,home_decor,0,13.683190427735166,0.8726323687870218
